
Layer 1: dense_3
Weights:
{-0.007767,0.035599,-0.079844,0.112881,-0.057661,-0.017934,-0.144768,0.216913,-0.030301,-0.055983,0.015001,-0.027682,0.085580,-0.012769,0.084666,-0.059545,-0.059511,0.004676,-0.012660,0.142307,-0.099316,0.160180,-0.052012,0.029488,-0.029852,-0.058798,-0.042096,0.030974,0.139982,0.125735,0.024766,0.026439,-0.087024,0.084934,0.106153,0.002355,0.088629,0.050934,-0.137169,0.004777,-0.076999,-0.101529,0.122206,-0.081522,-0.106678,-0.084011,0.006361,0.138887,0.032761,-0.112009,-0.105627,-0.005346,0.163633,-0.100798,-0.018690,-0.166943,0.052236,-0.062065,0.033769,-0.104938,-0.132576,-0.038993,-0.141550,0.057838,-0.085744,0.122748,0.003094,-0.091084,-0.036191,0.007375,0.077499,0.102776,-0.138133,-0.055912,0.096613,0.113777,-0.027331,-0.137734,-0.052635,0.085645,0.150875,-0.043954,-0.221371,-0.147437,-0.035560,-0.117555,0.078681,0.051789,0.056847,-0.122225,-0.128900,-0.127836,0.070018,0.007546,-0.113868,0.025399,-0.051839,-0.098740,-0.101423,0.057059,0.025161,-0.033172,0.114919,-0.159512,-0.052378,0.022998,0.126332,-0.118844,-0.023066,0.020766,-0.154895,0.098730,0.042586,0.005885,0.106644,0.100271,-0.061498,0.018646,0.009203,-0.038925,-0.071848,0.086178,-0.135342,0.110674,-0.054807,-0.220935,-0.065547,-0.053140},
{0.136273,-0.138294,0.085277,-0.030004,0.038770,0.145602,0.071598,0.116011,0.015228,-0.040191,-0.144679,0.004993,-0.156695,0.134355,-0.127475,-0.092694,0.083868,0.157756,-0.031984,-0.153744,0.124803,0.074596,0.027512,-0.109050,-0.115876,0.185780,0.064451,0.042094,0.000001,-0.146275,0.074335,-0.055019,-0.130960,-0.104510,-0.161866,-0.094181,-0.106140,-0.116449,0.082271,-0.105669,-0.025631,0.099548,0.124343,-0.057850,0.062911,-0.082079,0.023103,-0.073327,-0.080358,0.164076,-0.069377,0.135714,-0.125773,0.088106,0.037708,0.136388,-0.144469,0.001922,0.121222,-0.086193,-0.103955,0.116893,-0.004624,0.097055,-0.131700,-0.144957,0.122968,-0.050229,0.054746,-0.119907,0.075853,0.018524,0.087622,-0.030905,0.068029,0.094306,0.100368,-0.028283,0.121086,0.093076,0.123682,-0.055399,0.007837,-0.077440,0.038019,0.100698,0.026662,-0.030960,-0.101919,-0.010374,0.034274,-0.109701,-0.124590,-0.142688,-0.002222,-0.031490,0.023900,0.080870,-0.094216,-0.160799,-0.132415,-0.123720,0.013353,0.126999,-0.065449,-0.117157,-0.030435,-0.021164,-0.095713,-0.054828,-0.011141,-0.093816,-0.034145,-0.069107,-0.102416,0.128258,0.095291,0.052932,0.022024,0.002524,-0.069857,0.065072,0.043236,0.008739,-0.142908,-0.044968,0.101188,-0.046189},
{0.140845,0.055671,0.136515,0.130039,0.017815,0.112916,-0.078386,0.120535,-0.152320,0.090936,-0.048618,-0.127402,-0.008567,0.064133,-0.157578,0.052058,0.158645,-0.068810,-0.159060,0.035864,0.045821,-0.022953,-0.007737,0.062594,0.075390,-0.123310,0.090702,0.098836,-0.016868,0.139267,-0.038606,0.007960,-0.033961,0.021775,0.089129,-0.025827,0.089236,-0.130814,0.062436,-0.059155,0.053710,0.014526,-0.152438,0.100582,0.068795,-0.057097,-0.005815,0.082637,-0.013044,0.073067,0.104460,-0.041143,-0.000606,0.097716,-0.102015,0.020838,-0.014253,0.102584,-0.076651,-0.048095,-0.097053,0.078951,0.018046,0.076633,-0.021245,0.061083,0.105081,0.048494,0.090446,-0.025351,-0.098601,0.124046,0.100706,-0.101076,-0.166959,0.027772,-0.072251,-0.133017,-0.099550,-0.061192,0.097887,-0.158130,-0.074895,-0.024512,0.016214,-0.134663,-0.082517,-0.134969,0.065189,-0.147565,-0.159309,-0.096400,-0.054714,0.075017,-0.069581,-0.155007,0.122411,0.133714,-0.126901,0.141901,-0.115760,0.042578,0.012554,-0.160508,0.086186,0.041400,-0.027416,-0.149678,0.012811,-0.007120,0.064248,0.034213,0.093580,-0.040521,0.122945,-0.063379,0.115098,-0.042260,0.060861,0.090652,0.075234,-0.004543,0.014579,-0.064261,-0.143729,-0.208966,0.106013,0.112117},
{-0.089862,-0.029704,0.014633,0.020293,-0.097998,0.023560,-0.085464,0.008874,-0.037715,0.029299,-0.084326,-0.122762,0.111950,0.033707,-0.003656,0.016751,0.031491,-0.026375,-0.123996,0.131747,0.054038,-0.029610,-0.135353,-0.027306,0.092513,0.122693,-0.147406,-0.006752,0.118937,0.117622,-0.153189,-0.052347,-0.122461,-0.025810,0.032058,-0.119389,0.078405,0.118442,0.058399,-0.001718,-0.003382,0.117455,-0.026674,-0.099385,0.211275,0.094428,-0.061274,0.124893,0.041205,-0.127088,-0.042898,0.018526,-0.011335,0.055537,-0.146008,0.105889,-0.124734,-0.070657,0.127095,-0.157851,-0.114784,0.080235,0.104621,-0.088384,-0.053008,0.119650,0.120838,-0.060710,-0.085750,-0.078475,-0.083854,0.015610,-0.020226,0.142747,0.007969,-0.091057,-0.069279,0.087926,-0.118507,-0.107778,-0.014210,-0.053710,0.062196,-0.025025,-0.098901,0.115261,0.142936,0.100591,0.066322,0.124457,-0.068015,-0.102350,0.106855,-0.056143,-0.056191,0.178630,-0.131023,0.008636,-0.044710,-0.059924,0.125658,0.140078,0.078365,0.059155,-0.019529,0.022017,0.054725,0.081367,0.127267,-0.037574,0.028677,-0.106099,0.057983,-0.142155,0.041634,-0.023139,-0.081150,0.043070,0.005569,-0.156993,0.096735,-0.040346,-0.101935,-0.061379,0.144098,-0.079367,-0.013403,-0.051474},
{0.164782,-0.027496,-0.035656,0.152078,0.074390,-0.045070,-0.104942,-0.051414,0.070734,0.048970,0.016141,0.029390,-0.015389,-0.099966,-0.126654,-0.057251,0.128087,0.106544,-0.085431,0.110074,-0.042719,0.083002,-0.079344,0.014011,-0.061402,0.118851,-0.074630,0.109748,0.127467,-0.015417,0.080970,0.099484,0.076273,0.054912,-0.105231,0.035642,0.132462,0.102428,0.074312,-0.021410,0.076686,-0.060147,0.065011,0.108599,0.175110,-0.000445,-0.092007,-0.140558,0.125764,-0.076322,0.174398,0.086457,-0.000115,0.142412,-0.129302,-0.284399,-0.089397,0.046664,-0.051636,-0.052154,-0.049503,-0.142726,-0.081439,0.009409,-0.004160,-0.130967,0.008214,0.139880,0.124353,0.206793,-0.118065,-0.010846,-0.108273,0.016829,-0.126363,0.149848,0.268851,0.168934,-0.133746,-0.034255,-0.080482,-0.007533,-0.076608,-0.049144,-0.068872,-0.012630,-0.008560,0.037491,-0.137313,0.095465,-0.020297,0.134753,-0.067073,0.029666,0.153245,0.063768,-0.078329,0.004411,-0.084027,-0.039822,0.057386,-0.047772,-0.139513,-0.009097,-0.133900,0.160921,-0.003083,0.173116,-0.025472,-0.051624,0.071571,0.166320,0.147784,0.025854,-0.071942,-0.080904,0.112633,-0.049698,0.076338,-0.129750,-0.070267,0.112692,0.067362,-0.046751,0.156899,0.148290,0.093982,-0.002368},
{0.022221,-0.130288,-0.028734,-0.130862,0.105306,0.041484,-0.020312,0.120291,-0.037023,-0.073224,-0.057963,0.020925,0.184198,-0.141705,0.025815,0.076014,0.174197,-0.098790,-0.048790,0.053018,0.077390,0.043663,0.070263,0.096007,0.014333,-0.022297,-0.027591,0.060006,0.094582,-0.032610,-0.082858,-0.091629,0.000406,-0.136120,0.038694,-0.095352,0.061734,-0.048218,0.027522,0.075233,-0.052222,0.123179,-0.101748,-0.053619,0.022214,0.096362,0.036554,0.153859,0.118254,0.143783,0.128168,-0.077813,-0.136485,-0.130623,-0.153753,0.099743,0.033938,-0.023920,-0.113472,0.005635,0.068744,0.061269,0.100745,0.047398,0.126625,-0.148662,-0.119330,-0.065351,-0.101962,-0.024864,0.063349,-0.129948,-0.043574,0.108846,-0.148264,-0.050989,0.068247,0.081300,0.107759,0.021818,-0.016716,0.035130,0.175003,0.070947,0.140680,0.129447,0.015761,0.131833,0.134182,-0.156776,0.010074,-0.141887,-0.146704,-0.046755,0.010660,0.150903,0.093190,0.028131,0.130325,0.006275,-0.030538,0.006851,0.009102,0.002248,0.107105,0.025160,0.023038,0.117359,-0.087886,-0.152168,-0.099704,0.043635,-0.062129,0.127188,-0.086460,-0.138492,0.121414,-0.044773,0.030265,-0.051205,0.114183,0.155116,-0.043954,-0.040003,-0.109751,0.111392,0.067475,-0.130941},
{-0.011288,-0.126710,-0.150942,0.013778,-0.021793,-0.171234,-0.024144,-0.041283,-0.061440,0.138097,0.043867,-0.049119,0.102496,0.084925,0.133667,0.029068,-0.001774,-0.096885,-0.011412,0.067800,-0.112609,0.180201,-0.022729,-0.086540,0.031090,-0.085709,0.059923,0.115291,0.025287,-0.058836,0.065308,0.117375,0.064810,-0.107567,0.091877,-0.091246,0.169533,-0.010047,-0.094217,0.151235,-0.035936,-0.003661,-0.150923,-0.135339,-0.008452,0.168276,0.127734,0.048528,-0.104977,0.121310,0.144384,-0.039252,0.052086,0.036571,-0.077217,0.005367,0.031849,-0.107701,0.041069,-0.040754,0.039122,0.072442,-0.099242,-0.018875,0.008148,0.080466,-0.071233,0.030769,-0.147013,0.177596,0.110821,0.030235,-0.046745,0.003394,0.103922,-0.125684,0.038622,-0.122679,0.016926,0.054581,0.040789,0.109951,-0.083050,0.158492,-0.103397,0.048271,-0.052966,0.156367,0.127190,0.040330,-0.015713,-0.003654,0.192251,-0.060306,-0.118309,0.141145,-0.097627,-0.128877,-0.080984,-0.161284,-0.182684,0.087537,-0.061017,0.005001,-0.065655,-0.056336,-0.081303,0.056110,0.103481,0.122870,-0.025670,-0.108290,-0.026265,0.119501,0.109578,0.143808,0.012946,-0.142287,-0.030484,-0.046900,-0.043746,-0.133711,-0.113870,-0.084127,0.048028,0.088454,-0.010323,-0.077384},
{0.035959,-0.075743,-0.130220,0.081025,0.079071,0.082086,0.013151,-0.068309,-0.109744,-0.129479,0.049263,0.145275,0.021488,0.075505,-0.071338,-0.116896,0.013935,0.019100,-0.101036,0.123761,0.066925,0.048051,-0.100788,0.047522,0.116807,-0.076233,0.089109,-0.001577,-0.033879,0.136651,-0.136743,0.105116,-0.145608,-0.056784,-0.041227,-0.102928,-0.152884,-0.060626,0.060745,-0.023648,0.051517,0.046322,0.030182,0.011326,0.100707,-0.010404,-0.136181,0.115569,0.031872,-0.158945,0.030517,0.081106,0.076178,0.099461,-0.036036,-0.085927,-0.135251,0.119312,0.117313,-0.097225,0.073447,-0.078765,-0.031036,0.146356,-0.168559,-0.021780,-0.032421,0.020837,0.011030,0.045236,0.052679,0.103618,-0.137268,0.005714,0.055814,-0.138464,-0.088355,-0.046971,0.059593,0.149809,-0.116070,-0.124819,0.113350,-0.100667,-0.074748,0.128700,0.087644,-0.036310,0.076888,0.078475,-0.001584,0.120653,0.163710,-0.097621,-0.005201,0.068717,0.053619,0.160453,0.075430,-0.046815,-0.030454,-0.106525,-0.087887,-0.125075,0.014738,0.045016,0.069741,0.102995,0.139817,-0.011847,-0.138714,0.045384,-0.103402,0.111863,-0.004158,-0.068225,-0.101262,0.005363,0.007325,-0.102947,0.081133,-0.098267,0.154479,0.035393,0.058625,-0.091224,0.124665,0.032143},
{0.062399,-0.140729,0.123407,-0.035148,-0.013249,0.122987,-0.032376,0.065466,0.123738,-0.121953,0.066612,-0.017355,-0.043114,0.050927,-0.101501,-0.081488,0.075546,-0.102156,0.143298,-0.007441,-0.088442,-0.006232,0.135450,-0.111619,-0.022060,0.123747,0.077831,0.129623,0.036072,0.007341,-0.002510,-0.118894,-0.065093,-0.000290,-0.161192,0.105431,-0.051437,-0.078071,-0.042595,0.077963,-0.050724,0.140147,-0.140341,0.021515,-0.127281,-0.064745,-0.052679,0.000119,0.133635,0.133094,0.086232,0.033074,0.075971,-0.147199,-0.100908,-0.072932,-0.125807,-0.143237,0.122045,-0.117093,-0.151067,0.008885,-0.021940,0.096726,0.002373,-0.043697,-0.020223,-0.161802,0.146937,0.097992,-0.023471,-0.047504,-0.042583,-0.036743,0.026162,0.097825,-0.033773,0.014115,-0.031956,-0.034248,0.091765,-0.038575,0.052644,0.133914,-0.080420,0.136079,0.125917,0.022391,0.117247,-0.121942,-0.085824,0.059514,0.039871,-0.075533,0.011313,-0.131177,0.011646,-0.094655,-0.074616,0.119133,-0.102297,0.114228,0.135969,-0.012331,0.052418,-0.022879,0.029400,0.051234,-0.135362,-0.161870,-0.146317,-0.160636,-0.017597,-0.130548,-0.058618,-0.122678,-0.096652,-0.109664,0.022082,-0.024255,0.058373,-0.012010,-0.052133,-0.056818,0.090855,0.119453,0.100651,-0.148199},
{-0.131285,-0.147423,0.145998,-0.131252,-0.111382,-0.006050,0.084595,0.142121,-0.113746,-0.056158,0.044210,0.104713,0.084797,0.060808,0.118573,-0.018285,-0.158368,-0.110773,-0.053109,0.053879,-0.033195,0.032102,-0.096931,-0.113183,-0.101338,0.073510,-0.149640,-0.129538,-0.119608,-0.155125,0.116192,0.027056,0.027449,-0.015282,-0.030138,-0.162938,-0.124937,0.128894,-0.160938,-0.024086,-0.162453,-0.020829,-0.003630,-0.117854,-0.131150,0.033258,0.095475,-0.154973,-0.119140,-0.100756,0.050462,-0.007671,-0.059626,0.140061,0.123615,0.059686,0.085386,0.034932,-0.134538,0.087010,-0.035093,0.123113,-0.053969,0.056882,-0.007546,-0.111689,-0.077085,0.092394,-0.039506,0.109941,0.053450,-0.059865,-0.012859,-0.026210,-0.126690,-0.106661,-0.070645,0.149707,-0.114754,-0.053929,0.054712,-0.019748,0.136460,-0.093275,0.131501,0.036465,-0.007827,-0.062701,0.091897,-0.103430,0.027824,0.025192,0.127063,0.012167,0.056407,-0.120432,-0.000698,0.073864,0.128793,0.106677,0.047026,0.135942,-0.120204,0.091124,-0.048514,0.102795,-0.042190,0.062592,0.028683,-0.076529,0.023643,-0.093601,-0.114046,-0.115686,-0.141002,0.068177,-0.143407,0.095032,0.030565,-0.130693,-0.091514,0.114574,-0.127691,-0.117143,-0.064692,-0.112772,-0.105114,0.059370},
{0.087674,-0.118276,0.097890,0.157474,0.026358,0.097835,0.024944,0.141170,-0.046733,-0.058968,-0.161156,0.141978,0.082323,0.018985,-0.111164,-0.029304,0.018167,0.066981,-0.153742,0.005656,-0.078810,0.173832,-0.114180,-0.122966,0.028315,-0.203589,-0.062659,0.060967,0.026536,-0.121953,0.054304,-0.043789,0.139640,0.058112,0.002182,-0.109497,0.094090,0.068909,-0.040461,-0.114330,-0.079663,-0.108399,0.033007,-0.134774,0.065503,0.166955,-0.169869,0.167207,0.078742,0.105705,0.072247,0.029307,0.013143,0.039455,-0.006243,-0.082820,-0.139146,-0.007836,0.096754,-0.161600,-0.041052,-0.101162,0.028264,-0.132871,-0.006578,0.065071,-0.057416,-0.073731,-0.082657,-0.056720,0.141116,-0.118155,0.109880,0.153798,0.030368,0.160647,-0.045977,0.134487,0.026862,0.090611,0.086840,0.076404,-0.118587,-0.146756,0.026081,0.006296,-0.120602,0.056917,-0.136761,-0.068333,-0.142063,-0.145067,0.059479,0.023452,-0.144289,0.086619,0.085014,-0.049784,-0.012817,-0.073500,-0.128532,0.022919,0.128247,0.071676,0.048875,0.029270,0.081671,0.097119,-0.028563,-0.132487,-0.075809,0.021387,0.094531,-0.114457,-0.077486,-0.115269,0.046843,0.098695,-0.061420,-0.135018,-0.173360,-0.140173,0.102068,0.006385,0.096529,-0.164716,0.048637,-0.109385},
{0.114270,0.067572,0.012956,0.031868,-0.124777,0.118592,-0.000639,-0.083660,-0.157637,0.140375,0.122213,-0.003425,-0.154503,0.117594,-0.103340,-0.162105,0.106885,-0.163383,0.068378,-0.041019,0.023253,0.091527,-0.159209,0.051815,-0.002234,-0.006567,0.028509,0.103260,-0.065429,0.056085,-0.149070,0.172796,-0.085938,-0.121236,0.109777,-0.055290,0.060363,0.088064,0.001224,0.119796,0.026754,-0.119413,-0.137293,0.086798,0.105489,0.073231,-0.011268,0.055535,0.005762,-0.145367,-0.084098,-0.075411,-0.152173,-0.145754,0.060752,-0.119524,0.068336,0.096975,0.085328,-0.108132,0.083712,-0.150219,0.058010,-0.033835,0.122557,-0.074904,0.096359,0.106568,-0.101876,-0.059151,0.073594,-0.133860,0.109440,-0.052460,-0.030434,-0.126248,-0.034897,0.023102,-0.110356,-0.147933,-0.102472,-0.035507,-0.091876,0.121678,-0.070556,0.075745,-0.020255,-0.074195,-0.033658,0.142917,0.000964,0.103013,0.101064,0.055708,-0.112339,0.011767,0.026516,-0.108183,-0.040806,0.052028,0.166934,-0.081060,0.068892,-0.004609,-0.110497,0.091382,0.043322,-0.101890,0.140825,-0.026866,0.108047,-0.141375,0.162174,-0.053041,-0.034473,0.009962,-0.132390,-0.115726,0.003239,-0.000804,0.027167,-0.033236,-0.058220,0.047999,0.068167,-0.083529,0.144708,-0.060813},
{0.003510,-0.012404,-0.125736,-0.074471,-0.005070,-0.087137,-0.039490,-0.117844,0.091940,-0.111928,0.132546,0.009982,0.052504,-0.070873,-0.144848,-0.086203,-0.161005,0.071938,-0.014849,-0.023933,0.003742,-0.087014,0.048897,0.081674,0.039530,0.012553,-0.037991,-0.146495,-0.036220,-0.157780,-0.100330,-0.044690,0.001478,0.054717,-0.161702,-0.040981,-0.075248,-0.018381,-0.045392,0.099074,0.135198,0.100729,-0.127276,0.134826,0.059681,-0.044510,0.137244,-0.093206,-0.023982,-0.004058,-0.054910,-0.059209,0.091273,0.116487,0.136635,0.137429,0.029014,0.147730,-0.067561,-0.151610,0.142162,0.145526,0.071084,0.128589,0.062948,-0.057576,-0.011062,-0.102357,-0.080891,0.052780,-0.078229,-0.092524,-0.145653,0.127322,0.121759,-0.086477,-0.065223,0.121465,-0.096991,-0.121798,0.110502,-0.069100,0.089609,-0.139081,-0.047723,-0.066546,-0.052140,0.055036,0.008950,-0.156979,-0.121531,-0.152748,0.103104,-0.109362,0.040451,-0.070400,-0.163587,0.152377,0.109921,-0.088962,-0.069409,-0.093791,0.106950,0.028100,-0.050010,-0.116476,0.114699,0.068691,-0.147586,0.042286,0.141220,0.021811,0.092873,-0.043394,-0.142403,-0.070073,-0.097890,0.012731,-0.047516,-0.092776,0.121599,0.038981,0.096467,0.115827,0.009823,0.033697,0.120531,-0.145424},
{-0.102565,-0.073477,-0.111617,-0.150708,0.064102,-0.065922,0.107498,0.129469,0.058560,-0.045569,0.101935,0.012846,-0.202904,-0.138436,0.094281,-0.144247,0.063600,0.097932,-0.041773,0.135791,0.017395,-0.151241,0.099075,0.046089,0.077405,0.153448,0.051258,0.047841,0.002517,0.080211,0.106684,0.156018,0.171847,0.147118,-0.032544,-0.127665,-0.015774,0.029403,0.060868,0.059223,0.113841,-0.025933,-0.021536,0.045104,0.153636,0.004752,-0.127129,-0.096416,0.028444,-0.034253,0.167985,-0.060843,0.052036,0.045083,-0.148403,0.039753,0.082603,-0.054423,-0.091147,-0.107976,-0.044145,-0.100538,0.134344,0.008822,-0.086265,-0.151912,-0.078716,0.005688,-0.081137,-0.074094,-0.115010,0.023838,-0.029025,0.079356,0.147060,-0.157157,0.023877,-0.038963,0.072741,-0.103037,0.046123,0.084944,0.054693,-0.025534,-0.139761,-0.065345,0.072299,-0.107003,0.166625,0.038273,-0.043658,0.045345,0.165794,0.108388,-0.002014,0.144599,-0.044166,0.058357,0.118590,0.126165,0.134986,0.050069,-0.076263,-0.116470,-0.008092,0.054008,0.093160,-0.024972,0.013752,0.040295,0.010434,0.023505,-0.116164,-0.015431,-0.129046,-0.081539,0.033684,0.104272,0.047775,0.052524,-0.081945,0.078696,0.126043,-0.032980,0.121554,-0.055148,-0.018481,0.088129},
{-0.116147,-0.024797,0.057635,-0.065789,0.143608,0.097358,-0.080192,0.138367,-0.126566,0.105141,-0.135796,0.102405,0.094602,0.144448,-0.062013,0.038663,-0.079611,0.148573,0.008783,-0.010258,0.157488,0.022555,0.134783,-0.116817,0.154081,-0.089743,0.046142,0.035619,-0.079600,0.145722,-0.158015,-0.051434,-0.136909,-0.001537,-0.121092,-0.061351,-0.055735,-0.133526,0.014476,-0.102770,-0.038909,0.078156,-0.064191,0.009591,0.088041,0.078602,0.072940,-0.102716,0.029606,-0.073910,0.003042,0.002217,-0.111978,-0.039968,0.046641,0.048118,-0.180206,-0.099317,0.003988,0.051906,0.024574,0.145176,-0.148125,0.078870,-0.155014,0.121673,-0.179014,0.068009,-0.168943,-0.048700,0.098746,-0.001649,-0.149302,0.167831,-0.020497,0.029236,0.139978,-0.110383,0.126331,-0.021601,0.058480,0.034093,0.040185,0.029819,0.005653,-0.080849,-0.076976,-0.086624,0.141001,-0.028238,0.032653,0.034902,-0.182780,0.102213,-0.046709,0.143738,0.143675,-0.140450,-0.095171,0.034894,0.131370,0.113696,0.112941,0.008408,-0.113870,0.036227,0.141764,0.051630,-0.044785,-0.019079,0.079554,0.048463,-0.086590,0.092378,-0.013292,-0.140714,-0.066801,0.066187,-0.099134,0.025476,-0.024216,-0.017736,0.105063,-0.004282,0.183855,0.046398,-0.106223,0.039260},
{-0.081739,0.100832,-0.096777,-0.109233,0.141023,0.117374,0.096407,-0.058164,-0.028996,0.033961,-0.064004,0.045650,0.023848,0.093377,0.103148,-0.059718,0.028686,-0.059910,-0.041044,0.138553,-0.107897,-0.108676,-0.119213,0.086129,0.059971,-0.078569,-0.053889,-0.014443,-0.112749,-0.026333,0.068223,0.059533,-0.077214,-0.146638,0.106746,0.048851,-0.036530,-0.125076,-0.038928,0.124866,-0.129916,-0.079648,-0.076726,0.079818,0.074750,0.092439,0.034506,0.097743,0.032138,0.112403,0.162710,-0.034048,0.043945,-0.183864,0.064795,0.161463,0.083209,-0.016769,0.000653,-0.077812,-0.107560,-0.026396,0.122586,0.112108,0.159141,-0.067103,-0.089759,-0.083915,0.026495,-0.077634,-0.090312,0.160609,-0.097091,0.004514,-0.162360,-0.146567,0.055226,-0.030231,0.120286,0.138292,0.078733,0.013745,-0.069450,0.085459,0.159982,-0.036363,0.115914,-0.024863,0.069986,0.067666,0.136409,-0.014553,-0.164556,0.015525,0.155243,0.183596,-0.110931,-0.076988,0.128577,0.046808,-0.002544,0.015231,-0.009677,0.122640,0.144085,-0.072760,0.117850,0.006554,-0.144046,0.141395,0.089101,0.001211,0.060124,-0.006104,0.141659,-0.085351,-0.031519,-0.157263,0.001476,-0.022857,-0.134412,0.156061,-0.142194,0.089562,0.124838,-0.063447,-0.091498,-0.063968},
{0.101515,-0.072909,-0.110022,-0.140211,0.085463,0.146038,0.115343,-0.151225,0.052822,-0.153270,-0.005934,-0.047176,-0.113060,0.000971,-0.064975,-0.175907,0.036503,-0.147132,0.087872,0.098907,-0.158976,-0.166506,-0.129437,0.103543,0.061776,-0.048487,0.133619,0.012857,-0.022319,0.072048,-0.095077,-0.152298,0.095138,-0.069405,-0.126999,0.024748,-0.118718,0.119918,0.132168,-0.013483,0.056101,0.078688,-0.117431,0.059919,-0.035132,0.030731,0.036843,-0.088671,-0.045932,0.035898,0.122183,-0.127214,0.113022,0.067880,-0.059744,0.052981,-0.098792,-0.038097,0.132527,0.040285,-0.043056,-0.037771,0.110005,0.081721,0.002471,0.085175,-0.031535,-0.158919,-0.066613,-0.116322,0.129084,-0.136767,0.141510,-0.027166,-0.052173,-0.118062,0.039412,-0.158230,0.046471,0.078198,0.023229,0.012556,0.035994,-0.088111,-0.057002,-0.101238,-0.144226,-0.095334,-0.140673,-0.087359,0.158633,-0.007576,-0.132258,0.157387,-0.118597,0.071980,-0.100011,-0.104001,0.157695,-0.092422,-0.169782,0.106697,-0.120777,-0.005020,0.008655,-0.019265,-0.021894,-0.158637,-0.086575,-0.126020,-0.129959,-0.018726,-0.122821,-0.115155,0.071417,0.055807,0.068510,0.026383,0.054497,0.062599,0.131401,0.077609,-0.136037,0.036781,-0.148543,-0.138385,-0.003930,-0.000211},
{0.120364,-0.143012,0.084839,-0.069062,-0.130810,0.116293,-0.006486,0.152179,-0.115449,0.079226,-0.154646,0.010159,0.136591,0.043102,0.091305,0.019147,-0.075130,-0.133775,-0.102713,-0.139244,0.037081,0.100418,-0.070913,-0.082085,0.132829,0.006194,0.008735,-0.146186,-0.116834,0.115854,-0.104849,0.069181,-0.125791,0.103450,-0.083098,0.058180,0.012022,-0.118536,-0.021804,0.005742,-0.118246,0.071139,0.037930,0.068630,-0.031462,-0.109290,-0.072272,0.036924,-0.096754,0.026735,0.061284,0.034188,0.131445,0.007946,-0.059214,-0.064426,0.032340,-0.088793,-0.044168,-0.111943,0.123586,-0.088222,0.076570,0.123006,-0.096008,0.082331,0.067784,-0.090622,-0.111786,-0.082639,0.128343,0.081854,-0.010631,-0.058849,-0.043055,0.031112,0.101373,-0.161400,-0.024624,0.104435,0.106928,0.023234,-0.044687,-0.084305,-0.148671,0.012688,0.127569,-0.161728,0.040408,0.033646,0.059963,0.046229,-0.038325,0.051126,-0.067258,-0.100682,0.029631,0.139508,-0.004509,-0.018759,-0.111289,-0.084316,0.138797,0.009345,-0.013295,-0.126215,-0.067439,-0.093150,-0.041036,0.140248,-0.036610,-0.016813,0.071593,-0.152097,0.022781,0.079372,0.043420,0.142724,-0.052460,0.000490,-0.031332,0.098222,0.075858,0.088974,-0.173195,-0.118046,0.156788,0.116092},
{-0.123770,-0.131762,-0.079023,-0.094259,0.180639,0.152980,-0.003579,-0.005107,-0.061604,-0.141772,-0.044089,-0.068209,-0.012501,-0.068208,-0.061601,0.162486,-0.163935,0.130400,-0.006832,-0.105150,0.054469,-0.056027,0.073140,-0.113462,0.144634,-0.123396,-0.105494,0.100313,-0.116796,0.024679,0.090816,-0.144886,0.046032,-0.119891,0.010079,-0.137573,0.196784,0.016742,0.066094,-0.088205,0.022018,-0.037225,0.092563,0.022709,-0.013973,0.194149,0.158122,0.083114,-0.096955,0.047814,-0.098251,0.153801,0.155931,-0.050465,-0.137248,-0.078728,0.057438,0.162958,0.167725,0.168371,0.047723,-0.129628,0.089537,0.011717,-0.145430,0.145164,0.078241,-0.077387,-0.012838,0.122075,-0.042254,-0.072014,0.044083,-0.087574,0.049970,-0.098300,0.075560,0.005581,-0.053531,0.048119,-0.115231,-0.095611,-0.020372,-0.133282,0.032424,-0.069919,0.070560,0.071772,-0.016545,-0.100032,-0.052177,0.023089,0.050594,-0.080237,-0.034800,0.031532,-0.065605,0.028319,-0.091617,-0.082822,0.123986,-0.025400,0.072160,0.151722,0.019114,0.119768,0.138785,-0.134233,-0.066347,-0.097989,0.091670,0.019688,0.009986,-0.053682,-0.045988,-0.099163,0.013232,0.059827,0.141832,0.162485,0.119673,0.046104,-0.081086,0.184425,0.004185,0.082249,0.126838,-0.015532},
